Choice;Time;Mode;Speed;N cards;Match;Turn Time;Precision;Choice changed;Objective Value;Objective Suit;Objective Color;Choice Value;Choice Suit;Choice Color;Points Value;Points Suit;Points Color; Total;Time To Play;Time To Memorize;Time To Choose;Objective Pos Magnitude;Objective Pos Angle;Choice Pos Magnitude;Choice Pos Angle
3;22.01305;MultiSuits;2.582484;8;1;6.084713;38;0;9;3;1;9;3;1;1;1;1;38;0.4970091;0;1.047928;189.0761;162;171.8194;158.8262
4;27.91744;MultiSuits;2.618372;8;1;5.904387;38;0;4;3;1;4;3;1;1;1;1;37;0.4804344;0;1.625852;189.0761;-62.99999;163.4864;-70.94669
5;33.28758;MultiSuits;2.582113;8;1;5.370142;37;0;2;0;0;2;0;0;1;1;1;39;0.4970012;0;0.8828633;189.0761;-80.99999;137.8896;-83.44382
6;39.1489;MultiSuits;2.619855;8;1;5.861313;38;0;1;1;1;1;1;1;1;1;1;38;0.4907842;0;1.084267;189.0761;63;157.1362;69.78568
7;45.01185;MultiSuits;2.632428;8;1;5.862957;38;0;1;1;1;1;1;1;1;1;1;38;0.48469;0;1.061239;189.0761;135;146.3194;143.8632
8;51.03332;MultiSuits;2.643297;8;1;6.021465;38;0;8;1;1;8;1;1;1;1;1;38;0.4804346;0;1.492314;189.0761;90;141.4389;99.93863
9;57.0596;MultiSuits;2.627802;8;1;6.026283;38;0;2;0;0;2;0;0;1;1;1;38;0.4804349;0;1.472426;189.0761;-162;166.4939;-153.9445
10;62.57349;MultiSuits;2.616401;8;1;5.513885;38;0;7;2;0;7;2;0;1;1;1;38;0.4850515;0;1.222218;189.0761;54;144.7804;52.09446
0;6.91484;CountSuits;2.618445;3;1;6.91484;0;0;0;2;0;0;2;0;1;1;1;35;1.24971;0;2.615249;189.0761;-138;153.323;-141.3771
1;13.3122;CountSuits;2.118445;3;1;6.397361;35;0;9;1;1;9;1;1;1;1;1;37;0.5966416;0;1.624015;189.0761;-18;161.7838;-22.78755
2;19.32017;CountSuits;2.190184;3;1;6.007971;36;0;1;1;1;1;1;1;1;1;1;37;0.5837734;0;1.50625;189.0761;84;149.8682;86.97386
3;26.08853;CountSuits;2.292414;3;1;6.768356;36;0;3;0;0;3;0;0;1;1;1;36;0.550797;0;2.345457;189.0761;-120;144.437;-126.7109
4;32.63475;CountSuits;2.238628;3;1;6.546223;36;0;5;2;0;5;2;0;1;1;1;37;0.5686436;0;1.907291;189.0761;18;156.8835;27.57834
5;39.71601;CountSuits;2.250174;3;1;7.081261;36;0;6;3;1;6;3;1;1;1;1;36;0.8472332;0;2.188898;189.0761;18;162.1788;19.00244
6;45.96542;CountSuits;2.234403;3;1;6.249413;36;0;2;1;1;2;1;1;1;1;1;37;0.5705475;0;1.607631;189.0761;-18;182.9972;-14.32476
7;51.48632;CountSuits;2.264658;3;1;5.520893;36;0;4;3;1;4;3;1;1;1;1;38;0.5534336;0;1.050645;189.0761;0;163.0765;-7.704814
8;57.72828;CountSuits;2.32216;3;1;6.241959;36;0;2;1;1;2;1;1;1;1;1;37;0.7657696;0;1.548439;189.0761;-36;167.4289;-26.61934
9;63.74297;CountSuits;2.339229;3;1;6.01469;36;0;9;2;0;9;2;0;1;1;1;37;0.546932;0;1.78246;189.0761;-102;137.5468;-104.4339
0;4.535881;CountSuits;2.341183;4;1;4.535881;0;0;2;0;0;2;0;0;1;1;1;37;1.382896;0;1.593054;189.0761;72;137.4148;65.59045
1;10.76813;CountSuits;2.453473;4;1;6.232247;37;0.6503298;4;1;1;4;1;1;1;1;1;37;0.5135676;0;1.984866;189.0761;-180;185.2056;-179.2885
2;17.4551;CountSuits;2.35552;4;1;6.686971;37;0;7;3;1;7;3;1;1;1;1;36;0.5468543;0;2.271247;189.0761;144;174.0297;157.1516
3;23.53818;CountSuits;2.275139;4;1;6.083084;36;0;9;2;0;9;2;0;1;1;1;38;0.5494466;0;1.29495;189.0761;-162;193.3474;-168.3949
4;29.60154;CountSuits;2.356985;4;1;6.063356;37;0;8;2;0;8;2;0;1;1;1;37;0.5303498;0;1.668764;189.0761;-90;135.9282;-85.66112
5;35.3569;CountSuits;2.368712;4;1;5.755356;37;0;2;0;0;2;0;0;1;1;1;38;0.5301363;0;1.467781;189.0761;-126;168.6118;-136.0559
6;42.29433;CountSuits;2.393278;4;1;6.937435;37;0;1;1;1;1;1;1;1;1;1;36;0.5371946;0;2.373578;189.0761;72;137.1802;69.92155
7;47.85437;CountSuits;2.346126;4;1;5.560043;37;0;1;0;0;1;0;0;1;1;1;38;0.5469454;0;1.233226;189.0761;72;129.0145;77.67101
8;54.17082;CountSuits;2.382033;4;1;6.316448;37;0;2;3;1;2;3;1;1;1;1;37;0.5332488;0;1.738042;189.0761;54;138.8818;53.79719
9;60.26616;CountSuits;2.381916;4;1;6.095337;37;0;5;3;1;5;3;1;1;1;1;38;0.5360276;0;1.488802;189.0761;0;171.9725;-3.505173
0;4.25254;CountSuits;2.394284;5;1;4.25254;0;0;6;2;0;6;2;0;1;1;1;37;0.5301347;0;1.836422;189.0761;18;145.9557;18.35695
1;10.38086;CountSuits;2.331789;5;1;6.128322;37;0;6;1;1;6;1;1;1;1;1;37;0.5511571;0;1.659352;189.0761;-71.99999;150.0181;-67.19054
2;19.03388;CountSuits;2.376056;5;1;8.653021;37;1.200622;7;2;0;7;2;0;1;1;1;32;0.5387017;0;4.059086;189.0761;-36;163.5352;-43.20847
3;26.06594;CountSuits;1.990857;5;1;7.032053;35;0;3;3;1;3;3;1;1;1;1;37;0.6341513;0;1.849243;189.0761;162;171.6985;162.2056
4;32.82534;CountSuits;2.074487;5;1;6.759401;35;0;5;2;0;5;2;0;1;1;1;38;0.6165373;0;1.40836;189.0761;54;146.3999;48.28422
5;39.19487;CountSuits;2.168754;5;1;6.36953;36;0;5;1;1;5;1;1;1;1;1;38;0.5798345;0;1.46981;189.0761;126;146.7017;133.7821
6;45.19118;CountSuits;2.226477;5;1;5.996311;36;0;0;0;0;0;0;0;1;1;1;38;0.5634146;0;1.339288;189.0761;162;167.3147;155.0645
7;51.61225;CountSuits;2.277031;5;1;6.421074;36;0;7;3;1;7;3;1;1;1;1;38;0.5513515;0;1.428877;189.0761;-144;167.0867;-148.9568
8;57.96455;CountSuits;2.309348;5;1;6.352303;36;0;5;1;1;5;1;1;1;1;1;38;0.556679;0;1.412083;189.0761;108;148.2922;112.7326
0;3.46695;CountSuits;2.335415;6;1;3.46695;0;0;0;2;0;0;2;0;1;1;1;38;0.5371121;0;1.152249;189.0761;24;149.9569;18.79553
1;9.829471;CountSuits;2.673876;6;1;6.362521;38;0;9;0;0;9;0;0;1;1;1;36;0.4804341;0;2.337086;189.0761;-120;133.1049;-113.7178
2;15.89862;CountSuits;2.377666;6;1;6.069147;37;0;8;0;0;8;0;0;1;1;1;38;0.53275;0;1.47383;189.0761;-138;137.5842;-136.0969
3;22.14417;CountSuits;2.422806;6;1;6.245555;37;0;1;0;0;1;0;0;1;1;1;37;0.5301343;0;1.526501;189.0761;18;157.5806;9.646581
4;28.39983;CountSuits;2.438792;6;1;6.255657;37;0;0;2;0;0;2;0;1;1;1;38;0.516692;0;1.373569;189.0761;84;132.6019;81.99999
5;35.12054;CountSuits;2.463676;6;1;6.720707;37;0;4;0;0;4;0;0;1;1;1;36;0.5135671;0;2.084777;189.0761;18;153.6847;23.45343
6;41.28579;CountSuits;2.420999;6;1;6.165257;37;0;8;1;1;8;1;1;1;1;1;38;0.5178835;0;1.455465;189.0761;48.00001;158.9824;55.08937
7;48.61477;CountSuits;2.435466;6;1;7.328976;37;0;6;2;0;6;2;0;1;1;1;35;0.5175748;0;2.739891;189.0761;42;142.1169;43.48207
8;54.55976;CountSuits;2.36604;6;1;5.944992;37;0.62727;9;3;1;9;3;1;1;1;1;38;0.530135;0;1.22478;189.0761;150;157.1491;149.4532
9;60.71131;CountSuits;2.396214;6;1;6.151546;37;0;0;3;1;0;3;1;1;1;1;37;0.5350293;0;1.659466;189.0761;-6.000011;161.7726;-0.1071811
0;4.679985;CountSuits;2.398619;7;1;4.679985;0;0;9;2;0;9;2;0;1;1;1;37;0.5305077;0;1.994215;189.0761;-126;145.7846;-122.015
1;11.27426;CountSuits;2.252892;7;1;6.594279;37;0;0;0;0;0;0;0;1;1;1;38;0.5632677;0;1.325937;189.0761;167.1429;170.4967;168.9598
2;17.47095;CountSuits;2.419962;7;1;6.196684;37;0;1;0;0;1;0;0;1;1;1;37;0.5302077;0;1.682009;189.0761;97.71428;140.2913;101.764
3;24.14694;CountSuits;2.416306;7;1;6.675997;37;0;5;3;1;5;3;1;1;1;1;36;0.517696;0;2.18416;189.0761;-123.4286;132.3808;-128.6161
4;30.48375;CountSuits;2.35171;7;1;6.336809;37;0;2;3;1;2;3;1;1;1;1;38;0.546701;0;1.465577;189.0761;-154.2857;161.4075;-156.7738
5;36.86613;CountSuits;2.38481;7;1;6.382381;37;0;6;3;1;6;3;1;1;1;1;37;0.5301347;0;1.687066;189.0761;133.7143;171.7972;131.8626
6;44.35925;CountSuits;2.38842;7;1;7.493118;37;0;7;2;0;7;2;0;1;1;1;36;0.5302554;0;2.303028;189.0761;18;147.8443;19.27877
7;51.1371;CountSuits;2.347001;7;1;6.777847;37;0.03888214;3;2;0;3;2;0;1;1;1;36;0.5467011;0;2.013946;189.0761;-141.4286;159.4116;-149.2352
8;58.73444;CountSuits;2.334004;7;1;7.59734;36;0;3;0;0;3;0;0;1;1;1;36;0.546701;0;2.275123;189.0761;-74.57143;175.6344;-74.22266
0;3.911491;CountSuits;2.309386;8;1;3.911491;0;0;2;1;1;2;1;1;1;1;1;37;0.5438415;0;1.619301;189.0761;72.00002;142.0521;72.64883
1;12.16421;CountSuits;2.44035;8;1;8.252718;37;0;4;1;1;4;1;1;1;1;1;33;0.5171291;0;3.577129;189.0761;162;159.6622;157.4543
2;19.79892;CountSuits;1.950892;8;1;7.634714;35;0;9;3;1;9;3;1;1;1;1;38;0.6494383;0;1.303043;189.0761;9.000002;168.5203;-0.5834466
3;28.46295;CountSuits;2.166754;8;1;8.664024;36;0;8;0;0;8;0;0;1;1;1;34;0.5835645;0;3.295654;189.0761;-71.99999;142.1355;-72.03224
4;36.81291;CountSuits;2.025609;8;1;8.349964;35;0;4;3;1;4;3;1;1;1;1;36;0.6295339;0;2.491873;189.0761;-108;151.8233;-102.196
5;45.8322;CountSuits;2.0213;8;1;9.019287;35;0;4;0;0;4;0;0;1;1;1;33;0.6321346;0;3.513025;189.0761;90;142.0638;102.6761
6;53.47261;CountSuits;1.933331;8;1;7.640411;35;0;0;0;0;0;0;0;1;1;1;37;0.6626676;0;1.502406;189.0761;-108;136.0773;-102.8162
7;61.016;CountSuits;2.014112;8;1;7.543388;35;0;9;3;1;9;3;1;1;1;1;38;0.6362171;0;1.143878;189.0761;-126;144.8987;-128.3116
